Brand Name,OS,Ram Type,RAM,Processor,GPU,Warranty,ScreenSize,Disk Type,DISK SIZE,Price
DELL,Windows,DDR4,16,Intel,NVIDIA,1,15.6,SSD,512,199990.0
ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,150990.0
Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,SSD,256,36990.0
DELL,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,48077.0
DELL,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,52414.0
ASUS,Windows,DDR5,16,Intel,Others,1,15.6,SSD,1024,179990.0
ASUS,Others,Others,4,Intel,Others,1,14.0,SSD,128,25990.0
Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,SSD,256,36990.0
Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,39990.0
DELL,Windows,DDR4,16,Intel,Others,1,14.0,SSD,512,80615.0
ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,155990.0
RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,39990.0
ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,196990.0
Infinix,Windows,Others,16,Intel,Others,1,15.6,SSD,512,49990.0
Lenovo,Windows,DDR4,16,Intel,Others,2,15.6,SSD,1024,157990.0
ASUS,Windows,DDR5,16,Intel,Others,1,15.6,SSD,512,92990.0
ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,171990.0
Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,38705.0
ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,85990.0
ASUS,Windows,DDR4,8,Intel,Others,1,15.6,HDD,1024,44990.0
ASUS,Windows,Others,16,AMD,Others,1,15.6,SSD,1024,151990.0
Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,35590.0
ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,150990.0
ASUS,Windows,Others,16,Intel,Others,2,14.0,SSD,1024,233990.0
DELL,Windows,DDR5,16,Intel,Others,1,15.6,SSD,512,76590.0
HP,Windows,DDR4,16,AMD,AMD,1,15.6,SSD,512,90000.0
ASUS,Others,Others,4,Intel,Others,1,14.0,SSD,128,23490.0
Lenovo,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,73490.0
ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,194990.0
ASUS,Windows,Others,16,Intel,Others,1,14.0,SSD,512,125990.0
Lenovo,Windows,DDR4,8,Intel,Others,1,15.6,HDD,1024,50990.0
